study_submission_id,split
1071,train
1072,train
1073,train
1074,train
1075,train
1080,train
1082,train
1083,train
1086,train
1087,train
1088,train
1089,train
1090,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1104,train
1105,train
1106,train
1107,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,train
1119,train
1120,test
1123,train
1124,train
1125,train
1128,train
1130,train
1131,test
1132,train
1133,train
1134,test
1135,train
1136,train
1138,train
1139,train
1140,train
1141,test
1142,train
1144,train
1146,test
1147,train
1148,train
1149,train
1150,train
1152,test
1155,test
1160,test
1161,train
1162,train
1164,train
1165,train
1166,test
1167,train
1168,train
1169,train
1170,test
1172,train
1174,train
1175,test
1176,train
1177,train
1179,train
1180,train
1183,train
1185,train
1186,train
1188,train
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1198,train
1199,train
1200,train
1201,train
1202,train
1203,train
1204,test
1205,test
1206,train
1207,train
1209,train
1211,train
1212,train
1213,test
1214,test
1215,train
1216,train
1217,test
1218,train
1219,train
1220,train
1222,test
1223,train
1225,train
1227,train
1228,train
1229,train
1230,train
1232,train
1233,train
1234,train
1235,train
1237,train
1238,train
1239,train
1240,train
1241,train
1242,train
1244,train
1245,train
1246,train
1247,train
1248,train
1249,train
1250,train
1251,train
1252,train
1253,test
1254,train
1255,test
1257,train
1258,train
1264,train
1266,train
1267,train
1268,train
1271,train
1274,train
1275,train
1276,train
1277,train
1278,train
1280,test
1281,test
1282,train
1283,train
1284,train
1285,train
1286,train
1288,test
1290,train
1291,train
1292,train
1293,train
1294,train
1295,test
1297,train
1298,train
1299,train
1302,train
1304,train
1305,train
1308,train
1309,train
1310,train
1311,train
1312,train
1313,train
1314,test
1315,train
1316,train
1317,train
1318,train
1319,train
1320,train
1322,train
1324,train
1325,train
1326,train
1327,train
1328,train
1330,test
1331,train
1332,test
1334,train
1336,test
1339,train
1340,train
1341,train
1344,train
1346,train
1347,test
1348,train
1349,test
1350,train
1351,train
1353,train
1354,train
1355,train
1356,train
1357,test
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1365,test
1366,test
1368,train
1369,test
1370,train
